,op4trust,tr3cgmnz,tr3bcraz,qfnrincr,q4samesm,op7gdevo,q7wwhhx,q7jbmmcc,q7mgcc,q5gveqaa,opincdif,opnucpol,stalllf,nofutr,sfmhdprs,op5happz,opnbmtcn,wllive,mempltgp
18,2,3,3,1,3,6,6,4,2,1,4,2,3,3,3,3,2,2,2
51,2,3,3,2,1,5,4,1,1,1,6,2,1,3,4,1,2,2,2
58,3,4,2,2,4,7,6,6,1,4,1,4,3,3,4,3,2,3,2
78,2,2,2,2,2,6,4,4,2,1,4,4,3,3,4,3,2,2,2
88,3,4,2,2,1,6,4,4,4,1,4,2,3,3,3,2,3,1,2
93,2,4,2,2,4,5,1,6,1,1,3,2,3,3,5,2,3,2,2
107,2,3,3,2,4,7,4,6,1,1,1,2,3,3,3,2,1,3,2
110,3,2,2,2,4,5,4,5,1,1,4,4,3,4,4,3,2,1,2
148,3,3,3,2,4,6,6,4,2,1,4,2,2,3,3,3,2,1,2
155,2,4,2,2,1,4,4,4,6,1,4,2,3,3,3,1,3,1,2
165,3,3,3,2,3,5,6,6,4,1,4,2,1,3,3,1,3,1,2
188,1,4,2,2,1,4,7,4,4,3,4,2,3,3,5,1,3,1,2
199,3,4,2,1,1,5,4,6,1,1,1,2,2,3,3,2,2,2,2
206,3,4,3,2,1,4,7,4,4,3,4,2,3,3,3,3,3,3,2
213,2,2,1,2,3,4,4,6,1,1,1,2,2,2,3,2,3,2,2
222,3,3,3,1,1,5,4,5,4,1,4,2,1,3,5,1,3,1,2
223,2,3,3,2,1,5,4,6,1,1,4,2,3,4,4,3,2,2,2
226,2,3,3,2,4,5,7,4,6,2,4,4,2,3,3,1,4,1,2
227,3,3,3,2,4,7,4,6,1,1,4,2,1,3,2,1,2,1,2
228,2,3,2,2,2,6,6,4,2,1,4,2,2,4,3,2,3,1,2
231,2,3,2,2,4,6,4,6,1,1,4,2,1,3,3,1,1,1,2
241,2,3,3,2,4,7,3,4,1,1,3,2,3,3,4,2,1,1,2
249,2,2,3,2,2,5,4,4,1,1,4,2,2,3,3,2,2,3,2
251,2,3,2,2,4,4,6,4,1,1,4,2,3,5,3,4,3,2,2
272,4,3,3,2,4,4,6,4,3,2,4,1,3,3,3,2,2,1,2
274,3,3,3,2,2,4,1,7,4,2,6,2,3,3,2,2,3,1,2
287,2,3,2,1,2,6,6,4,1,1,4,2,2,3,3,1,3,2,2
305,2,3,2,2,4,5,6,4,1,1,3,2,2,3,5,2,2,3,2
309,2,3,2,2,3,6,7,6,1,1,4,2,1,4,4,1,2,2,2
320,2,3,3,1,3,4,4,6,1,1,6,2,3,5,4,2,3,2,2
322,2,3,2,2,4,7,5,4,1,1,3,2,3,3,3,3,1,2,2
333,2,3,2,2,1,5,6,6,1,1,4,2,1,3,5,1,2,2,2
348,2,3,2,2,2,3,4,6,1,1,4,2,3,3,4,3,2,4,2
351,3,2,2,2,1,6,4,6,1,1,4,2,4,3,5,2,2,1,2
369,2,3,2,2,2,5,4,4,1,1,3,2,1,4,3,1,2,2,2
378,3,3,4,1,2,5,6,6,1,1,5,2,2,3,3,2,3,2,2
382,2,3,2,2,1,5,4,6,1,1,4,2,1,3,3,1,1,2,2
392,3,3,2,2,4,6,4,6,1,1,1,2,5,4,3,5,4,3,2
398,2,3,3,2,1,4,6,4,5,1,5,2,2,3,4,2,3,4,2
402,1,3,2,2,4,6,4,4,1,1,3,2,1,4,5,1,1,1,2
414,2,3,4,2,4,7,1,4,6,3,4,2,2,3,4,1,3,1,2
427,3,3,4,1,1,5,6,4,2,1,4,2,3,4,3,2,2,2,2
428,1,4,2,2,2,2,7,7,4,3,4,2,3,3,3,1,3,2,2
441,3,3,2,2,4,6,4,4,4,1,4,2,3,4,3,5,3,2,2
453,2,4,2,2,2,6,4,6,1,1,6,2,2,3,3,2,2,2,2
463,2,2,2,1,1,6,6,6,2,1,3,2,3,3,4,1,3,1,2
464,2,3,2,2,4,7,6,6,1,1,4,2,4,2,3,3,3,1,2
467,3,3,3,1,4,5,4,6,1,1,1,2,1,5,5,1,3,1,2
474,1,3,2,2,1,6,4,4,6,1,2,2,2,3,4,1,1,2,2
476,4,3,2,2,2,4,1,6,1,1,4,2,1,3,3,1,1,1,2
484,2,3,2,2,1,6,4,4,1,1,4,2,1,3,3,1,1,2,2
498,2,3,4,2,1,7,4,4,1,1,4,2,1,3,4,1,2,1,2
529,2,4,2,2,3,3,6,4,4,1,4,2,3,3,3,2,2,2,2
544,2,3,2,2,2,5,6,4,4,1,4,2,3,4,4,4,2,2,2
551,3,3,2,2,3,7,4,4,2,1,3,2,1,3,5,1,2,1,2
560,2,3,2,2,2,6,6,4,5,1,4,2,2,3,3,1,3,2,2
594,3,3,2,2,2,4,6,4,1,2,6,2,3,3,3,1,2,1,2
